typing_speed,avg_pause,max_pause,backspace_count,total_time,keystroke_count,emotion
6.56,0.6,1.32,22,42.05,276,anxiety
6.54,0.32,1.22,24,22.48,147,anxiety
2.44,1.69,3.06,4,136.52,333,sadness
7.47,0.4,1.2,20,31.2,233,anxiety
2.35,2.21,2.57,3,66.3,156,sadness
4.94,0.55,2.67,9,55.84,276,stress
5.85,0.27,0.9,14,33.15,194,anxiety
4.15,1.2,2.53,9,38.35,159,stress
6.95,0.28,0.62,4,48.95,340,neutral
3.78,0.59,1.83,10,49.16,186,stress
2.22,2.08,3.62,1,109.68,243,sadness
2.88,1.99,3.85,4,78.72,227,sadness
1.7,2.28,3.67,2,101.68,173,sadness
5.71,0.28,0.77,0,47.62,272,neutral
2.47,1.38,3.42,1,137.25,339,sadness
1.94,1.83,2.64,6,138.15,268,sadness
2.47,1.64,3.06,4,121.97,301,sadness
2.85,2.49,4.87,1,94.06,268,sadness
4.0,0.95,2.28,16,53.23,213,stress
5.46,0.26,1.06,20,42.27,231,anxiety
4.19,0.84,2.96,11,29.12,122,stress
4.04,0.74,2.26,15,45.56,184,stress
4.45,1.07,2.45,18,41.61,185,stress
6.23,0.3,0.9,2,38.34,239,neutral
7.2,0.39,0.86,3,33.59,242,neutral
2.43,1.62,3.71,1,110.52,269,sadness
7.11,0.16,0.69,1,26.01,185,neutral
6.69,0.3,0.88,2,31.82,213,neutral
2.53,1.66,3.6,3,72.28,183,sadness
4.41,1.19,1.87,8,61.18,270,stress
4.36,1.04,2.32,11,77.58,338,stress
3.85,0.79,1.97,15,74.78,288,stress
7.38,0.43,1.38,16,22.91,169,anxiety
3.7,0.96,1.77,9,44.05,163,stress
3.94,1.09,2.27,18,72.75,287,stress
4.05,0.9,2.6,13,76.31,309,stress
3.71,1.12,2.16,17,56.94,211,stress
2.05,2.46,2.76,5,123.37,253,sadness
1.93,1.31,2.84,3,70.12,135,sadness
7.05,0.36,0.67,2,30.78,217,neutral
2.85,1.93,4.18,4,110.46,315,sadness
6.12,0.46,1.35,11,31.04,190,anxiety
2.33,1.91,3.79,4,146.33,341,sadness
4.48,0.9,1.55,17,70.51,316,stress
5.21,0.55,1.04,22,65.08,339,anxiety
2.65,1.26,4.23,6,59.63,158,sadness
3.88,1.13,2.92,15,73.55,285,stress
2.71,1.56,4.53,4,111.82,303,sadness
7.16,0.2,0.74,4,44.82,321,neutral
6.91,0.19,0.72,2,25.32,175,neutral
7.24,0.35,0.83,4,31.76,230,neutral
2.86,1.45,4.88,4,87.11,249,sadness
2.23,1.5,3.12,4,125.99,281,sadness
5.62,0.43,1.02,23,36.33,204,anxiety
4.85,1.01,2.65,13,26.41,128,stress
4.58,0.54,1.88,17,60.64,278,stress
6.63,0.1,0.76,4,43.0,285,neutral
7.4,0.29,0.95,12,45.83,339,anxiety
1.87,1.98,3.04,3,135.84,254,sadness
5.13,0.54,1.33,21,43.11,221,anxiety
3.98,0.61,2.45,9,76.79,306,stress
7.0,0.57,1.89,18,45.13,316,anxiety
2.27,1.33,3.68,3,105.49,240,sadness
6.38,0.15,0.83,5,41.23,263,neutral
1.83,1.02,3.69,4,128.48,235,sadness
5.75,0.15,1.0,0,29.4,169,neutral
4.54,0.78,1.7,12,71.38,324,stress
4.78,0.61,2.71,13,44.38,212,stress
4.09,1.07,2.8,17,76.34,312,stress
5.94,0.23,0.57,0,37.18,221,neutral
4.55,0.95,1.67,16,26.57,121,stress
7.19,0.2,0.61,3,43.11,310,neutral
7.31,0.4,1.72,18,43.92,321,anxiety
6.61,0.17,0.52,3,20.71,137,neutral
5.79,0.28,0.51,3,51.11,296,neutral
6.99,0.18,0.7,3,45.2,316,neutral
3.6,1.11,2.8,12,63.02,227,stress
5.75,0.14,0.77,5,49.23,283,neutral
4.2,1.0,1.77,12,36.66,154,stress
3.72,1.01,2.81,18,86.8,323,stress
1.73,1.08,2.92,4,99.83,173,sadness
2.84,1.44,4.02,3,60.5,172,sadness
6.77,0.43,1.74,15,42.96,291,anxiety
1.68,2.06,2.75,6,94.84,159,sadness
5.24,0.29,1.18,15,63.19,331,anxiety
7.02,0.41,1.92,22,37.35,262,anxiety
2.55,1.85,4.18,1,121.28,309,sadness
6.47,0.23,0.8,1,36.91,239,neutral
4.13,0.63,2.73,13,80.94,334,stress
5.72,0.5,1.82,10,48.59,278,anxiety
3.81,1.02,2.07,18,70.68,269,stress
7.49,0.27,0.99,3,16.81,126,neutral
3.7,0.59,1.68,17,50.55,187,stress
6.91,0.36,0.63,5,28.93,200,neutral
4.34,0.94,2.36,16,43.5,189,stress
5.3,0.59,1.45,12,46.83,248,anxiety
6.17,0.33,0.82,0,53.84,332,neutral
4.7,0.9,2.28,17,43.81,206,stress
5.33,0.53,1.03,20,35.82,191,anxiety
1.51,2.27,4.27,5,170.89,258,sadness
4.21,0.91,2.34,18,60.4,254,stress
4.23,0.65,2.1,15,61.52,260,stress
2.27,1.29,4.13,3,148.36,337,sadness
5.67,0.57,1.53,18,46.18,262,anxiety
6.34,0.22,0.89,10,32.95,209,anxiety
4.74,1.0,1.66,11,29.76,141,stress
4.08,0.54,2.53,13,75.95,310,stress
7.05,0.34,0.62,4,41.84,295,neutral
3.85,1.12,2.04,11,62.37,240,stress
2.83,2.36,4.45,4,112.27,318,sadness
3.73,0.81,1.57,9,39.72,148,stress
4.99,1.07,2.37,15,54.46,272,stress
5.61,0.27,0.78,4,61.84,347,neutral
2.59,1.44,4.59,5,117.93,305,sadness
2.86,1.29,4.09,1,116.51,333,sadness
3.62,0.71,2.02,17,60.26,218,stress
2.4,2.29,2.9,6,132.59,318,sadness
2.5,1.53,2.73,1,116.23,291,sadness
3.58,0.9,2.55,15,41.66,149,stress
3.92,1.01,1.98,12,39.02,153,stress
6.34,0.35,0.83,19,49.06,311,anxiety
5.64,0.28,1.65,20,51.77,292,anxiety
6.4,0.2,0.56,1,52.23,334,neutral
6.9,0.28,0.58,4,20.29,140,neutral
7.2,0.32,0.96,24,28.35,204,anxiety
6.96,0.32,0.99,21,49.15,342,anxiety
1.63,2.27,3.58,5,81.71,133,sadness
4.35,0.83,2.43,17,64.79,282,stress
2.87,1.02,3.45,4,72.81,209,sadness
6.55,0.39,0.88,24,42.29,277,anxiety
4.71,1.05,1.57,9,29.1,137,stress
3.56,0.58,1.97,11,58.06,207,stress
4.34,0.86,2.93,9,70.54,306,stress
3.98,1.12,2.69,14,76.82,306,stress
4.85,1.12,2.6,16,59.17,287,stress
2.33,1.51,4.41,3,104.38,243,sadness
6.87,0.51,1.31,21,34.66,238,anxiety
4.98,1.15,1.61,18,59.28,295,stress
2.55,2.0,3.77,2,126.99,324,sadness
4.01,0.88,2.73,18,45.86,184,stress
7.36,0.37,0.97,1,24.32,179,neutral
5.6,0.41,1.39,18,52.33,293,anxiety
5.56,0.49,0.85,18,28.94,161,anxiety
6.62,0.21,1.26,24,42.63,282,anxiety
3.9,0.79,2.7,12,69.67,272,stress
4.72,0.73,2.25,15,37.3,176,stress
6.83,0.32,1.4,17,43.35,296,anxiety
2.49,2.25,3.76,4,83.6,208,sadness
7.39,0.13,0.61,0,25.03,185,neutral
2.6,1.85,4.29,2,75.84,197,sadness
6.44,0.54,1.76,14,28.25,182,anxiety
6.68,0.27,0.82,5,21.55,144,neutral
4.09,0.9,2.09,8,81.67,334,stress
5.87,0.34,1.35,24,25.39,149,anxiety
6.54,0.27,0.59,4,38.66,253,neutral
1.54,1.52,4.59,2,161.42,248,sadness
5.27,0.38,1.46,22,49.31,260,anxiety
6.21,0.13,0.78,0,45.55,283,neutral
6.56,0.36,0.63,4,35.07,230,neutral
6.44,0.17,0.79,1,33.25,214,neutral
5.5,0.32,0.6,4,53.26,293,neutral
7.03,0.12,0.61,4,18.62,131,neutral
7.47,0.37,1.61,19,16.21,121,anxiety
5.52,0.45,1.83,12,55.3,305,anxiety
5.8,0.35,1.8,17,56.52,328,anxiety
5.92,0.33,0.62,5,37.52,222,neutral
6.79,0.41,1.81,11,24.73,168,anxiety
6.28,0.15,0.56,2,19.43,122,neutral
6.03,0.18,0.79,4,54.1,326,neutral
2.83,1.78,4.32,4,59.75,169,sadness
